"0","cars_2 <- cars %>% 
  group_by(speed) %>% 
  summarise(total=n())
library(knitr)
kable(cars_2,caption=""Table with a nicer representation thanks to knitr"")
"
"1","

"
"1","| speed| total|"
"1","
"
"1","|-----:|-----:|"
"1","
"
"1","|     4|     2|"
"1","
"
"1","|     7|     2|"
"1","
"
"1","|     8|     1|"
"1","
"
"1","|     9|     1|"
"1","
"
"1","|    10|     3|"
"1","
"
"1","|    11|     2|"
"1","
"
"1","|    12|     4|"
"1","
"
"1","|    13|     4|"
"1","
"
"1","|    14|     4|"
"1","
"
"1","|    15|     3|"
"1","
"
"1","|    16|     2|"
"1","
"
"1","|    17|     3|"
"1","
"
"1","|    18|     4|"
"1","
"
"1","|    19|     3|"
"1","
"
"1","|    20|     5|"
"1","
"
"1","|    22|     1|"
"1","
"
"1","|    23|     1|"
"1","
"
"1","|    24|     4|"
"1","
"
"1","|    25|     1|"
"1","
"
"0","cars_2"
"1","[38;5;246m# A tibble: 19 x 2[39m
"
"1","   speed total
"
"1","   [3m[38;5;246m<dbl>[39m[23m [3m[38;5;246m<int>[39m[23m
"
"1","[38;5;250m 1[39m     4     2
"
"1","[38;5;250m 2[39m     7     2
"
"1","[38;5;250m 3[39m     8     1
"
"1","[38;5;250m 4[39m     9     1
"
"1","[38;5;250m 5[39m    10     3
"
"1","[38;5;250m 6[39m    11     2
"
"1","[38;5;250m 7[39m    12     4
"
"1","[38;5;250m 8[39m    13     4
"
"1","[38;5;250m 9[39m    14     4
"
"1","[38;5;250m10[39m    15     3
"
"1","[38;5;250m11[39m    16     2
"
"1","[38;5;250m12[39m    17     3
"
"1","[38;5;250m13[39m    18     4
"
"1","[38;5;250m14[39m    19     3
"
"1","[38;5;250m15[39m    20     5
"
"1","[38;5;250m16[39m    22     1
"
"1","[38;5;250m17[39m    23     1
"
"1","[38;5;250m18[39m    24     4
"
"1","[38;5;250m19[39m    25     1
"
